n|p|i|max_pos|max_pos_group|df|idf|dfidf
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
12|1.2439564449383412e-05|16.294704501646358|NN|NN|8|7.937373820192149|63.49899056153719
58|6.012456150535316e-05|14.021686007239941|NN|NN|43|5.511109065490051|236.9776898160722
15|1.5549455561729267e-05|15.972776406758996|NN|NN|12|7.352411319470993|88.22893583365192
2|2.073260741563902e-06|18.879667002367515|VBG|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1854|0.0019219127074297372|9.023241473741983|VBN|VB|739|1.4079432660459978|1040.4700736079924
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
14|1.4512825190947314e-05|16.07231208030991|NN|NN|9|7.767448818749837|69.90703936874853
3|3.109891112345853e-06|18.294704501646358|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
18|1.865934667407512e-05|15.709742000925202|NN|NN|18|6.767448818749837|121.81407873749706
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
554|0.0005742932254132008|10.765924836318325|IN|IN|344|2.511109065490051|863.8215185285775
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
66|6.841760447160877e-05|13.835272883009061|NN|NN|25|6.2935176304174245|157.3379407604356
16|1.6586085932511215e-05|15.879667002367514|VBD|VB|9|7.767448818749837|69.90703936874853
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
10|1.036630370781951e-05|16.55773890748015|VBD|VB|6|8.352411319470992|50.11446791682595
22|2.2805868157202922e-05|15.420235383730217|NN|NN|18|6.767448818749837|121.81407873749706
26|2.6952389640330728e-05|15.179227284226421|VBG|VB|14|7.130018898134545|99.82026457388363
65|6.738097410082681e-05|13.85729918933906|VB|VB|30|6.03048322458363|180.9144967375089
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
24|2.4879128898766823e-05|15.294704501646358|NN|NN|20|6.615445725304786|132.30891450609573
28|2.902565038189463e-05|15.07231208030991|NN|NN|22|6.477942201554852|142.51472843420675
4|4.146521483127804e-06|17.879667002367515|NNS|NN|3|9.352411319470992|28.057233958412976
19|1.969597704485707e-05|15.631739488923929|VBZ|VB|14|7.130018898134545|99.82026457388363
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|VBN|VB|9|7.767448818749837|69.90703936874853
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
20|2.073260741563902e-05|15.557738907480152|VBP|VB|11|7.477942201554852|82.25736421710337
2|2.073260741563902e-06|18.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|VBG|VB|3|9.352411319470992|28.057233958412976
17|1.7622716303293168e-05|15.792204161117175|NN|NN|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
183|0.00018970335785309703|12.363967164083471|IN|IN|120|4.03048322458363|483.6579869500356
3|3.109891112345853e-06|18.294704501646358|PDT|PD|3|9.352411319470992|28.057233958412976
4|4.146521483127804e-06|17.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
138|0.00014305499116790924|12.771142545589345|NN|NN|102|4.264948478220654|435.02474477850666
185|0.00019177661859466093|12.348285541851203|VBG|VB|111|4.142957953842043|459.86833287646675
6|6.219782224691706e-06|17.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
4|4.146521483127804e-06|17.879667002367515|VBN|VB|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|VBP|VB|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|JJ|JJ|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
372|0.0003856264979308858|11.340508191259483|VB|VB|228|3.104483806027407|707.8223077742489
24|2.4879128898766823e-05|15.294704501646358|VBN|VB|19|6.689446306748564|127.09947982822271
18|1.865934667407512e-05|15.709742000925202|NN|NN|8|7.937373820192149|63.49899056153719
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|VBZ|VB|2|9.93737382019215|19.8747476403843
5|5.183151853909755e-06|17.55773890748015|NN|NN|4|8.93737382019215|35.7494952807686
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|FW|FW|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NNS|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
11|1.1402934078601461e-05|16.420235383730216|RB|RB|11|7.477942201554852|82.25736421710337
101|0.00010469966744897705|13.22145551961572|VBP|VB|48|5.352411319470993|256.91574333460767
6|6.219782224691706e-06|17.294704501646358|VBD|VB|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|VBZ|VB|8|7.937373820192149|63.49899056153719
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
21|2.176923778642097e-05|15.487349579588754|IN|IN|18|6.767448818749837|121.81407873749706
20|2.073260741563902e-05|15.557738907480152|NN|NN|20|6.615445725304786|132.30891450609573
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|4|8.93737382019215|35.7494952807686
17|1.7622716303293168e-05|15.792204161117175|NN|NN|12|7.352411319470993|88.22893583365192
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|2|9.93737382019215|19.8747476403843
52|5.3904779280661455e-05|14.179227284226421|VB|VB|31|5.983177509805274|185.4785028039635
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|IN|IN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|VBG|VB|2|9.93737382019215|19.8747476403843
21|2.176923778642097e-05|15.487349579588754|IN|IN|14|7.130018898134545|99.82026457388363
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
7|7.256412595473657e-06|17.07231208030991|NNS|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|VBD|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
8|8.293042966255608e-06|16.879667002367515|NN|NN|8|7.937373820192149|63.49899056153719
4|4.146521483127804e-06|17.879667002367515|NNS|NN|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
22|2.2805868157202922e-05|15.420235383730217|NN|NN|10|7.615445725304786|76.15445725304787
21|2.176923778642097e-05|15.487349579588754|NN|NN|16|6.937373820192149|110.99798112307438
18|1.865934667407512e-05|15.709742000925202|NN|NN|12|7.352411319470993|88.22893583365192
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
52|5.3904779280661455e-05|14.179227284226421|NN|NN|44|5.477942201554852|241.02945686841346
9|9.32967333703756e-06|16.7097420009252|NNS|VB|9|7.767448818749837|69.90703936874853
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
8|8.293042966255608e-06|16.879667002367515|NN|NN|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
21|2.176923778642097e-05|15.487349579588754|NN|NN|10|7.615445725304786|76.15445725304787
22|2.2805868157202922e-05|15.420235383730217|RB|RB|7|8.130018898134544|56.91013228694181
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
46|4.768499705596975e-05|14.356105046310502|IN|IN|33|5.8929797008336955|194.46833012751196
13|1.3476194820165364e-05|16.17922728422642|IN|IN|10|7.615445725304786|76.15445725304787
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
505|0.0005234983372448853|10.899527424728356|JJS|JJ|252|2.9600938966922326|745.9436619664426
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|JJS|JJ|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
228|0.00023635172453828482|12.046776988202772|NN|VB|124|3.983177509805274|493.914011215854
1|1.036630370781951e-06|19.879667002367515|VBP|VB|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|VB|VB|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|VBN|VB|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
989|0.0010252274367033496|9.929840291608404|JJR|JJ|450|2.123592628975112|955.6166830388004
9|9.32967333703756e-06|16.7097420009252|NN|NN|3|9.352411319470992|28.057233958412976
9|9.32967333703756e-06|16.7097420009252|JJ|JJ|3|9.352411319470992|28.057233958412976
147|0.0001523846645049468|12.67999465753115|IN|IN|104|4.236934102051057|440.64114661330996
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
5|5.183151853909755e-06|17.55773890748015|RB|RB|5|8.615445725304786|43.07722862652393
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
15|1.5549455561729267e-05|15.972776406758996|NN|NN|13|7.236934102051057|94.08014332666374
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
43|4.4575105943623895e-05|14.453402247665416|IN|IN|39|5.651971601329901|220.42689245186614
6|6.219782224691706e-06|17.294704501646358|NN|NN|6|8.352411319470992|50.11446791682595
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VBZ|VB|1|10.93737382019215|10.93737382019215
17|1.7622716303293168e-05|15.792204161117175|NN|NN|10|7.615445725304786|76.15445725304787
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|VBD|VB|4|8.93737382019215|35.7494952807686
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
9|9.32967333703756e-06|16.7097420009252|NN|NN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
37|3.835532371893219e-05|14.670213636738564|JJ|JJ|23|6.413811864135136|147.51767287510813
2|2.073260741563902e-06|18.879667002367515|NNS|NN|2|9.93737382019215|19.8747476403843
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|JJ|JJ|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|VBG|VB|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|IN|IN|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NNS|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|VB|VB|1|10.93737382019215|10.93737382019215
4|4.146521483127804e-06|17.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
6|6.219782224691706e-06|17.294704501646358|VBG|VB|2|9.93737382019215|19.8747476403843
3|3.109891112345853e-06|18.294704501646358|NN|NN|3|9.352411319470992|28.057233958412976
2|2.073260741563902e-06|18.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
568|0.0005888060506041481|10.729919882862832|JJ|JJ|282|2.797822467793355|788.9859359177261
3|3.109891112345853e-06|18.294704501646358|FW|FW|3|9.352411319470992|28.057233958412976
5|5.183151853909755e-06|17.55773890748015|NN|NN|2|9.93737382019215|19.8747476403843
98|0.0001015897763366312|13.264957158252306|JJR|JJ|71|4.787626700687467|339.9214957488101
41|4.250184520205999e-05|14.52211499774943|JJS|JJ|24|6.352411319470993|152.45787166730383
16|1.6586085932511215e-05|15.879667002367514|NN|NN|16|6.937373820192149|110.99798112307438
6|6.219782224691706e-06|17.294704501646358|JJ|JJ|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
2|2.073260741563902e-06|18.879667002367515|JJ|JJ|2|9.93737382019215|19.8747476403843
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
7|7.256412595473657e-06|17.07231208030991|NN|NN|5|8.615445725304786|43.07722862652393
15|1.5549455561729267e-05|15.972776406758996|NN|NN|12|7.352411319470993|88.22893583365192
5|5.183151853909755e-06|17.55773890748015|NNS|NN|4|8.93737382019215|35.7494952807686
8|8.293042966255608e-06|16.879667002367515|JJ|JJ|5|8.615445725304786|43.07722862652393
12|1.2439564449383412e-05|16.294704501646358|VBP|VB|3|9.352411319470992|28.057233958412976
3|3.109891112345853e-06|18.294704501646358|NN|NN|1|10.93737382019215|10.93737382019215
60|6.219782224691707e-05|13.972776406758996|NN|NN|45|5.445520723862474|245.04843257381134
1|1.036630370781951e-06|19.879667002367515|IN|IN|1|10.93737382019215|10.93737382019215
3|3.109891112345853e-06|18.294704501646358|NNS|NN|3|9.352411319470992|28.057233958412976
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
13|1.3476194820165364e-05|16.17922728422642|JJ|JJ|8|7.937373820192149|63.49899056153719
1|1.036630370781951e-06|19.879667002367515|NN|NN|1|10.93737382019215|10.93737382019215
16|1.6586085932511215e-05|15.879667002367514|CD|CD|14|7.130018898134545|99.82026457388363
